location,filename,path
DelMar,20170301_00590_00612_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170301_00590_00612_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170323_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170323_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170329_00590_00620_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170329_00590_00620_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170411_00588_00621_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170411_00588_00621_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170420_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170420_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170517_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170517_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170613_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170613_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170628_00590_00619_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170628_00590_00619_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170713_00589_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170713_00589_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170728_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170728_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170811_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170811_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
